#==life history ==============================,
20,# kmax = max age
2.63,# kmat = age at maturity
1,# kmin = minimum size
0.34,# M = natural mortality
183,# Linf = VonBert Linf in mm
0.24,# K = VonBert K
0.44,# t0 VonBert t0
0.0046,# wtA weight A
2.63,# wtB weight B produce weights in grams
2.8,# mat50 = age at 50% maturitiy (Informing spatial model methods.csv)
3.5,# mat95 = age at 95% maturity
0.4, # lenSD = standard deviation around length at age
3,# RecDist (how is recruitment distributed? 1= equally; 2= proportional to SpBio; 3= determined by habitat)
0.35,# sdx = sd of movement on the x axis in units of rows/columns (change based on resolution-remember time-step Bertelsen 2009 )
0.35,# sdy = sd of movenet on the y axis in units of rows/columsn (change based on resolution Bertelsen 2009)
0,# movP50 = probability of moving by age (logistic; 505; set both to 0 if all move)
0,# movP95 = probability of moving by age (l95%)
27500,# R0 = virgin recruitment (iteratively set--this is initial value)
1,# steepness of the BH parameterization (source)
0.1,# sigmaR = if detRec != 0 this is the sd of the lognormal error applied to recruitment
0.3,# depletion (what percent is the stock of virgin)
1,# Prince Type
,# MvK Ratio
